*Vertices  221
71 139 0.15
139 72 0.4
73 139 0.2
139 74 0.24
75 139 0.18
139 76 0.33
139 78 0.24
81 139 0.4
139 82 0.17
139 83 0.17
139 84 0.43
139 87 0.17
139 88 0.34
139 91 0.24
139 94 0.37
139 95 0.28
139 99 0.28
139 101 0.24
139 102 0.24
139 103 0.28
139 105 0.24
107 139 0.24
139 108 0.12
109 139 0.57
111 139 0.47
139 113 0.1
139 114 0.66
139 115 0.49
139 116 0.37
139 119 0.2
139 123 0.28
139 129 0.24
139 130 0.14
139 137 0.17
221 139 5.0E-4
140 1 0.07
140 2 0.15
3 140 0.22
140 4 0.55
5 140 0.36
140 9 0.36
140 10 0.21
11 140 0.1
140 12 0.05
140 13 0.11
14 140 0.05
140 15 0.36
140 16 0.09
19 140 0.37
140 20 0.15
140 21 0.24
140 22 0.21
140 23 0.29
24 140 0.44
140 25 0.15
140 26 0.36
140 27 0.15
140 28 0.21
140 29 0.21
140 30 0.17
140 32 0.15
140 33 0.15
140 35 0.15
140 36 0.15
140 38 0.15
140 40 0.21
140 42 0.21
140 44 0.21
140 49 0.15
140 54 0.21
140 55 0.15
140 56 0.15
140 57 0.15
140 59 0.38
140 60 0.39
140 61 0.47
140 62 0.55
63 140 0.71
140 64 0.15
140 65 0.3
140 67 0.15
71 140 0.14
140 72 0.24
73 140 0.16
140 74 0.15
75 140 0.17
140 76 0.33
140 77 0.15
140 78 0.15
140 80 0.22
81 140 0.24
140 82 0.1
140 83 0.1
140 84 0.42
140 85 0.1
140 86 0.1
140 87 0.21
140 88 0.21
140 91 0.15
140 93 0.1
140 94 0.22
140 95 0.17
140 96 0.1
140 98 0.07
140 99 0.26
100 140 0.07
140 101 0.15
140 102 0.15
140 103 0.26
140 105 0.15
140 107 0.44
140 108 0.29
109 140 0.69
110 140 0.06
140 111 0.53
140 112 0.15
140 113 0.36
140 114 0.49
140 115 0.29
140 116 0.39
140 117 0.1
140 118 0.15
140 119 0.3
140 120 0.15
140 121 0.09
140 123 0.26
140 124 0.15
140 126 0.15
140 127 0.1
140 129 0.15
140 130 0.09
140 135 0.17
140 137 0.1
140 139 0.61
221 140 0.0012
5 141 0.18
24 141 0.3
62 141 0.27
63 141 0.14
107 141 0.33
109 141 0.18
111 141 0.28
113 141 0.41
114 141 0.3
116 141 0.38
119 141 0.41
140 141 0.15
221 141 0.0
5 142 0.18
142 16 0.29
19 142 0.16
24 142 0.15
142 30 0.29
142 44 0.14
59 142 0.14
63 142 0.14
71 142 0.16
73 142 0.14
100 142 0.22
142 106 0.5
107 142 0.17
109 142 0.09
110 142 0.2
142 111 0.14
140 142 0.07
221 142 1.0E-4
4 143 0.55
5 143 0.14
10 143 0.29
21 143 0.17
24 143 0.12
26 143 0.17
143 29 0.58
30 143 0.24
143 42 0.58
44 143 0.12
59 143 0.24
60 143 0.15
61 143 0.26
62 143 0.55
63 143 0.35
143 67 0.41
71 143 0.13
75 143 0.15
143 76 0.73
81 143 0.17
143 103 0.47
143 105 0.41
107 143 0.41
109 143 0.44
111 143 0.23
143 113 0.67
114 143 0.37
116 143 0.31
119 143 0.33
139 143 0.3
140 143 0.36
143 141 0.41
221 143 2.0E-4
5 144 0.09
9 144 0.6
144 13 0.19
14 144 0.16
23 144 0.33
144 33 0.5
44 144 0.29
59 144 0.14
63 144 0.21
65 144 0.43
144 80 0.19
117 144 0.35
144 121 0.29
144 124 0.5
140 144 0.15
221 144 1.0E-4
145 6 0.22
145 7 0.26
9 145 0.13
145 13 0.17
14 145 0.14
145 21 0.37
145 44 0.39
145 47 0.45
63 145 0.25
65 145 0.52
145 128 0.45
145 130 0.26
145 131 0.45
145 133 0.4
145 134 0.32
135 145 0.52
140 145 0.07
221 145 1.0E-4
3 146 0.38
146 7 0.29
146 12 0.5
146 13 0.19
14 146 0.47
15 146 0.15
23 146 0.11
146 34 0.29
44 146 0.14
59 146 0.14
146 69 0.5
73 146 0.14
80 146 0.38
85 146 0.35
146 89 0.5
146 98 0.25
108 146 0.25
109 146 0.09
146 120 0.5
121 146 0.29
133 146 0.22
146 136 0.25
140 146 0.07
221 146 1.0E-4
5 147 0.31
16 147 0.67
30 147 0.33
44 147 0.17
71 147 0.37
147 106 0.58
110 147 0.24
142 147 0.58
221 147 1.0E-4
3 148 0.15
5 148 0.14
148 10 0.29
11 148 0.29
19 148 0.52
148 23 0.09
24 148 0.62
148 25 0.41
148 27 0.41
148 28 0.58
148 32 0.41
148 35 0.41
148 40 0.58
148 56 0.41
148 57 0.41
148 59 0.35
63 148 0.29
71 148 0.13
73 148 0.11
75 148 0.31
148 77 0.41
148 80 0.15
148 91 0.41
148 96 0.29
148 99 0.47
148 101 0.41
148 107 0.54
109 148 0.29
148 111 0.34
148 114 0.12
148 121 0.24
148 123 0.24
148 127 0.29
148 129 0.41
148 139 0.2
148 140 0.36
148 142 0.2
221 148 2.0E-4
149 10 0.71
11 149 0.71
19 149 0.32
24 149 0.3
149 25 1.0
149 28 0.71
63 149 0.14
75 149 0.38
149 91 1.0
149 99 0.58
149 101 1.0
107 149 0.33
111 149 0.28
139 149 0.24
140 149 0.15
148 149 0.41
221 149 0.0
5 150 0.13
19 150 0.22
24 150 0.43
150 40 0.5
150 59 0.41
63 150 0.1
150 96 0.5
150 99 0.41
100 150 0.32
150 107 0.47
109 150 0.13
150 112 0.71
150 118 0.71
150 127 0.5
150 140 0.21
150 148 0.29
221 150 1.0E-4
5 151 0.13
19 151 0.22
24 151 0.43
151 40 0.5
151 59 0.41
63 151 0.1
151 96 0.5
151 99 0.41
100 151 0.32
151 107 0.47
109 151 0.13
151 112 0.71
151 118 0.71
151 127 0.5
151 140 0.21
151 148 0.29
151 150 1.0
221 151 1.0E-4
152 32 1.0
152 56 1.0
152 57 1.0
63 152 0.14
152 77 1.0
109 152 0.18
152 123 0.58
140 152 0.15
148 152 0.41
221 152 0.0
5 153 0.1
19 153 0.37
24 153 0.52
153 40 0.82
153 59 0.5
63 153 0.16
71 153 0.18
73 153 0.16
153 96 0.41
153 99 0.33
153 107 0.38
109 153 0.21
153 111 0.16
153 114 0.17
153 127 0.41
153 129 0.58
153 139 0.14
153 140 0.26
153 142 0.29
153 148 0.71
153 150 0.41
153 151 0.41
221 153 1.0E-4
5 154 0.09
19 154 0.47
24 154 0.6
154 40 0.71
154 59 0.58
63 154 0.21
71 154 0.16
73 154 0.14
154 96 0.35
154 99 0.58
100 154 0.22
154 107 0.5
109 154 0.27
154 111 0.14
154 112 0.5
154 114 0.15
154 118 0.5
154 127 0.35
154 129 0.5
154 139 0.12
154 140 0.29
154 142 0.25
154 148 0.61
154 150 0.71
154 151 0.71
154 153 0.87
221 154 1.0E-4
155 4 0.24
5 155 0.08
155 10 0.32
24 155 0.13
155 32 0.45
155 40 0.32
155 42 0.32
155 56 0.45
155 57 0.45
155 59 0.39
155 62 0.12
63 155 0.19
155 76 0.4
155 77 0.45
155 96 0.32
155 103 0.26
155 107 0.3
109 155 0.24
155 113 0.18
155 123 0.26
155 127 0.32
155 139 0.11
155 140 0.26
155 143 0.18
155 148 0.37
155 150 0.32
155 151 0.32
155 152 0.45
155 153 0.26
155 154 0.22
221 155 1.0E-4
3 156 0.38
5 156 0.18
19 156 0.32
23 156 0.22
24 156 0.3
156 27 1.0
156 28 0.71
156 35 1.0
63 156 0.14
75 156 0.38
80 156 0.38
107 156 0.33
109 156 0.18
111 156 0.28
156 121 0.58
140 156 0.15
148 156 0.41
221 156 0.0
3 157 0.13
157 4 0.09
5 157 0.29
157 10 0.24
11 157 0.24
157 13 0.13
14 157 0.11
19 157 0.42
157 22 0.24
157 23 0.15
24 157 0.4
157 25 0.33
157 26 0.14
157 27 0.33
157 28 0.47
157 35 0.33
157 40 0.47
157 59 0.29
157 60 0.13
157 61 0.11
157 62 0.09
63 157 0.28
157 69 0.33
71 157 0.11
157 72 0.14
73 157 0.18
75 157 0.25
157 80 0.25
81 157 0.27
157 84 0.12
157 85 0.24
157 87 0.24
157 88 0.24
157 89 0.33
157 91 0.33
157 94 0.25
157 95 0.25
157 96 0.24
157 99 0.38
157 101 0.33
157 107 0.33
109 157 0.3
110 157 0.14
157 111 0.28
157 114 0.2
157 116 0.13
157 121 0.19
157 127 0.24
157 129 0.33
157 137 0.24
157 139 0.32
157 140 0.34
157 146 0.17
157 148 0.54
157 149 0.33
157 150 0.24
157 151 0.24
157 153 0.38
157 154 0.33
157 155 0.15
157 156 0.33
221 157 3.0E-4
3 158 0.38
5 158 0.18
19 158 0.32
23 158 0.22
24 158 0.3
158 27 1.0
158 28 0.71
158 35 1.0
63 158 0.14
75 158 0.38
80 158 0.38
107 158 0.33
109 158 0.18
111 158 0.28
158 121 0.58
140 158 0.15
148 158 0.41
158 156 1.0
157 158 0.33
221 158 0.0
5 159 0.25
9 159 0.43
21 159 0.29
23 159 0.31
44 159 0.2
59 159 0.2
63 159 0.1
159 64 0.71
65 159 0.2
73 159 0.2
159 80 0.27
109 159 0.13
159 114 0.21
159 123 0.41
139 159 0.17
140 159 0.21
221 159 0.0
160 13 0.38
14 160 0.32
23 160 0.22
59 160 0.29
160 69 1.0
80 160 0.38
85 160 0.71
160 89 1.0
160 146 0.5
157 160 0.33
221 160 0.0
161 4 0.32
5 161 0.16
161 10 0.21
161 16 0.35
19 161 0.19
24 161 0.27
161 29 0.43
161 32 0.3
161 40 0.43
161 42 0.21
161 44 0.09
161 56 0.3
161 57 0.3
161 59 0.52
161 61 0.1
161 62 0.24
63 161 0.3
71 161 0.38
73 161 0.08
75 161 0.11
161 76 0.54
161 77 0.3
81 161 0.12
161 96 0.21
161 99 0.35
100 161 0.13
161 103 0.35
161 105 0.3
161 107 0.3
109 161 0.38
110 161 0.12
161 112 0.3
161 113 0.37
161 114 0.18
161 118 0.3
161 119 0.12
161 123 0.17
161 127 0.21
161 129 0.3
161 139 0.22
161 140 0.36
161 142 0.15
161 143 0.37
161 147 0.35
161 148 0.37
161 150 0.43
161 151 0.43
161 152 0.3
161 153 0.35
161 154 0.45
161 155 0.67
161 157 0.2
221 161 3.0E-4
23 162 0.22
63 162 0.14
140 162 0.15
221 162 0.0
23 163 0.22
63 163 0.14
221 163 0.0
164 2 0.2
164 4 0.73
5 164 0.17
9 164 0.35
164 10 0.14
164 13 0.07
15 164 0.06
164 16 0.11
19 164 0.06
164 21 0.4
23 164 0.17
24 164 0.24
164 26 0.48
164 29 0.28
164 30 0.11
164 33 0.2
164 42 0.28
164 44 0.45
164 47 0.2
164 54 0.28
59 164 0.17
164 60 0.52
164 61 0.62
164 62 0.73
63 164 0.67
164 64 0.2
65 164 0.62
164 67 0.2
71 164 0.06
164 72 0.16
73 164 0.05
75 164 0.07
164 76 0.44
164 80 0.07
81 164 0.08
164 84 0.55
164 87 0.28
164 103 0.34
164 105 0.2
107 164 0.26
164 108 0.1
109 164 0.56
111 164 0.54
164 113 0.48
164 114 0.59
164 115 0.39
164 116 0.52
164 119 0.24
164 123 0.11
164 124 0.2
164 130 0.11
164 133 0.18
135 164 0.23
139 164 0.43
140 164 0.61
164 141 0.2
164 143 0.48
164 144 0.29
164 145 0.35
155 164 0.18
157 164 0.07
164 159 0.14
161 164 0.24
221 164 6.0E-4
165 2 0.38
165 4 0.71
5 165 0.07
19 165 0.12
21 165 0.15
165 26 0.93
165 30 0.22
44 165 0.11
165 60 1.0
165 61 0.84
165 62 0.71
63 165 0.27
165 67 0.38
165 72 0.31
165 76 0.17
165 84 0.8
165 87 0.53
165 103 0.22
107 165 0.13
109 165 0.48
111 165 0.73
165 114 0.8
165 115 0.76
165 116 0.71
165 130 0.22
139 165 0.55
140 165 0.39
165 143 0.15
157 165 0.13
164 165 0.52
221 165 2.0E-4
166 13 0.38
14 166 0.32
23 166 0.22
59 166 0.29
166 69 1.0
80 166 0.38
85 166 0.71
166 89 1.0
166 146 0.5
157 166 0.33
166 160 1.0
221 166 0.0
3 167 0.08
167 4 0.12
5 167 0.35
167 9 0.66
167 12 0.07
167 13 0.08
14 167 0.07
15 167 0.2
167 16 0.13
19 167 0.07
167 21 0.53
167 22 0.15
23 167 0.48
24 167 0.07
167 26 0.18
167 30 0.13
167 33 0.22
167 36 0.22
167 38 0.22
167 44 0.57
167 47 0.22
167 49 0.22
59 167 0.13
167 60 0.16
167 61 0.14
167 62 0.12
63 167 0.46
167 64 0.22
167 65 0.76
167 67 0.22
71 167 0.07
167 72 0.09
73 167 0.06
167 76 0.1
167 78 0.22
167 80 0.25
167 82 0.15
167 84 0.08
167 85 0.15
167 87 0.15
167 88 0.15
94 167 0.08
95 167 0.08
167 98 0.11
167 103 0.13
107 167 0.07
167 108 0.22
109 167 0.16
110 167 0.18
111 167 0.12
167 114 0.2
167 116 0.16
167 117 0.31
167 120 0.22
167 121 0.13
167 123 0.13
167 124 0.22
167 133 0.2
167 135 0.38
139 167 0.16
140 167 0.45
167 143 0.09
167 144 0.44
167 145 0.39
167 146 0.11
157 167 0.07
167 159 0.31
167 164 0.56
167 165 0.16
221 167 5.0E-4
168 1 0.5
5 168 0.09
168 13 0.19
14 168 0.16
19 168 0.16
24 168 0.3
168 37 0.71
168 39 0.5
168 40 0.71
168 46 0.5
168 48 0.5
168 53 0.71
168 59 0.29
63 168 0.14
71 168 0.16
73 168 0.14
168 96 0.35
168 99 0.29
168 107 0.17
109 168 0.09
168 114 0.15
168 127 0.35
168 129 0.5
168 139 0.12
168 140 0.15
168 148 0.41
168 150 0.35
168 151 0.35
168 153 0.58
168 154 0.5
168 155 0.22
168 157 0.33
168 161 0.3
221 168 1.0E-4
169 32 1.0
169 56 1.0
169 57 1.0
63 169 0.14
169 77 1.0
109 169 0.18
169 123 0.58
140 169 0.15
148 169 0.41
169 152 1.0
155 169 0.45
161 169 0.3
221 169 0.0
170 32 1.0
170 56 1.0
170 57 1.0
63 170 0.14
170 77 1.0
109 170 0.18
170 123 0.58
140 170 0.15
148 170 0.41
170 152 1.0
155 170 0.45
161 170 0.3
170 169 1.0
221 170 0.0
3 171 0.27
5 171 0.13
15 171 0.43
171 16 0.41
23 171 0.15
24 171 0.21
63 171 0.1
65 171 0.2
140 171 0.21
164 171 0.14
167 171 0.15
221 171 0.0
15 172 0.3
63 172 0.14
140 172 0.15
221 172 0.0
173 4 0.27
5 173 0.09
173 10 0.35
24 173 0.15
173 29 0.35
173 40 0.35
173 42 0.35
173 59 0.58
173 61 0.16
173 62 0.13
63 173 0.14
71 173 0.16
75 173 0.19
173 76 0.45
81 173 0.2
173 96 0.35
173 103 0.29
173 105 0.5
173 107 0.33
109 173 0.18
173 113 0.2
173 114 0.15
173 127 0.35
173 139 0.24
173 140 0.22
173 143 0.41
173 148 0.2
173 150 0.35
173 151 0.35
173 153 0.29
173 154 0.25
173 155 0.67
173 157 0.17
173 161 0.6
173 164 0.2
173 168 0.25
221 173 1.0E-4
174 3 0.13
174 4 0.19
174 5 0.19
174 6 0.35
174 11 0.25
174 12 0.24
174 14 0.11
174 19 0.22
174 21 0.14
174 23 0.08
174 24 0.21
174 26 0.29
174 30 0.2
174 31 0.35
174 34 0.2
174 43 0.35
174 44 0.1
174 49 0.35
174 50 0.35
174 52 0.5
174 60 0.27
174 61 0.22
174 62 0.28
174 63 0.3
174 67 0.35
174 71 0.22
174 73 0.1
174 75 0.27
174 76 0.16
174 79 0.25
174 80 0.13
174 81 0.14
174 84 0.13
174 87 0.25
174 90 0.25
174 93 0.25
174 96 0.25
174 100 0.16
174 103 0.2
174 107 0.24
174 109 0.38
174 110 0.14
174 111 0.29
174 113 0.14
174 114 0.32
174 116 0.4
174 117 0.25
174 119 0.14
174 127 0.25
174 136 0.18
174 139 0.09
174 140 0.21
174 141 0.35
174 143 0.29
174 157 0.12
174 164 0.21
174 165 0.27
174 167 0.23
174 221 2.0E-4
4 175 0.27
175 29 0.71
62 175 0.27
63 175 0.14
76 175 0.45
109 175 0.18
113 175 0.41
119 175 0.41
140 175 0.15
143 175 0.41
161 175 0.3
164 175 0.2
221 175 0.0
176 2 0.32
176 4 0.76
5 176 0.06
19 176 0.1
24 176 0.29
176 26 0.65
176 29 0.22
176 54 0.45
59 176 0.09
176 60 0.72
176 61 0.9
176 62 0.85
63 176 0.36
71 176 0.1
176 72 0.26
75 176 0.12
176 76 0.14
81 176 0.13
176 84 0.89
176 87 0.45
176 103 0.18
176 105 0.32
107 176 0.21
109 176 0.57
111 176 0.79
176 113 0.39
176 114 0.76
176 115 0.63
176 116 0.72
176 119 0.26
176 130 0.18
139 176 0.46
140 176 0.47
176 141 0.32
176 143 0.26
157 176 0.11
161 176 0.1
164 176 0.62
176 165 0.72
167 176 0.07
173 176 0.16
174 176 0.22
221 176 3.0E-4
177 2 0.45
177 4 0.6
19 177 0.14
177 26 0.73
177 60 0.85
177 61 0.71
177 62 0.6
63 177 0.19
177 72 0.18
177 84 0.79
177 87 0.63
109 177 0.4
111 177 0.62
177 114 0.67
177 115 0.67
177 116 0.68
139 177 0.43
140 177 0.33
157 177 0.15
164 177 0.44
177 165 0.85
167 177 0.1
174 177 0.16
177 176 0.71
221 177 1.0E-4
4 178 0.27
24 178 0.3
178 54 0.71
61 178 0.32
62 178 0.27
63 178 0.14
84 178 0.35
107 178 0.33
109 178 0.18
111 178 0.28
178 113 0.41
119 178 0.41
140 178 0.15
164 178 0.2
176 178 0.32
221 178 0.0
4 179 0.38
24 179 0.43
179 54 1.0
61 179 0.45
62 179 0.38
63 179 0.2
84 179 0.5
107 179 0.24
109 179 0.25
111 179 0.39
179 113 0.29
116 179 0.27
119 179 0.29
140 179 0.21
164 179 0.28
176 179 0.45
179 178 0.71
221 179 1.0E-4
4 180 0.38
5 180 0.13
21 180 0.29
26 180 0.29
180 29 0.5
30 180 0.41
44 180 0.2
60 180 0.27
61 180 0.22
62 180 0.38
63 180 0.2
180 67 0.71
76 180 0.63
103 180 0.41
107 180 0.24
109 180 0.25
111 180 0.2
113 180 0.29
114 180 0.21
116 180 0.27
119 180 0.29
139 180 0.17
140 180 0.21
143 180 0.58
161 180 0.21
164 180 0.28
165 180 0.27
167 180 0.15
174 180 0.25
180 175 0.71
221 180 1.0E-4
181 2 0.5
4 181 0.4
5 181 0.09
9 181 0.15
19 181 0.16
21 181 0.2
23 181 0.11
26 181 0.61
44 181 0.14
59 181 0.14
60 181 0.57
61 181 0.47
62 181 0.4
63 181 0.21
181 64 0.5
65 181 0.14
73 181 0.14
84 181 0.53
181 87 0.35
109 181 0.36
111 181 0.42
114 181 0.6
115 181 0.25
181 116 0.57
123 181 0.29
139 181 0.36
140 181 0.29
157 181 0.17
159 181 0.35
164 181 0.39
165 181 0.57
167 181 0.22
174 181 0.18
176 181 0.47
177 181 0.67
221 181 1.0E-4
19 182 0.32
24 182 0.3
40 182 0.71
59 182 0.29
63 182 0.14
71 182 0.32
73 182 0.28
99 182 0.58
109 182 0.18
114 182 0.3
182 129 1.0
139 182 0.24
140 182 0.15
148 182 0.41
153 182 0.58
154 182 0.5
157 182 0.33
161 182 0.3
168 182 0.5
221 182 0.0
59 183 0.29
155 183 0.45
161 183 0.3
173 183 0.5
221 183 0.0
184 3 0.38
184 5 0.18
184 11 0.71
184 14 0.32
184 19 0.32
184 24 0.3
184 63 0.14
184 71 0.32
184 73 0.28
184 75 0.38
184 81 0.41
184 100 0.45
184 109 0.18
184 110 0.41
184 174 0.35
184 221 0.0
185 18 1.0
63 185 0.14
73 185 0.28
185 97 1.0
136 185 0.5
221 185 0.0
186 3 0.27
186 5 0.25
186 11 0.5
186 14 0.22
186 19 0.22
186 24 0.21
186 63 0.1
186 71 0.22
186 73 0.39
186 75 0.27
186 81 0.29
186 82 0.5
186 94 0.27
186 95 0.27
186 100 0.32
186 109 0.25
186 110 0.29
186 174 0.25
186 184 0.71
186 221 0.0
3 187 0.27
7 187 0.41
12 187 0.47
14 187 0.22
15 187 0.21
44 187 0.2
73 187 0.2
80 187 0.27
187 98 0.35
108 187 0.35
109 187 0.13
187 120 0.71
121 187 0.41
133 187 0.32
136 187 0.35
140 187 0.1
146 187 0.71
167 187 0.15
221 187 1.0E-4
3 188 0.27
12 188 0.47
15 188 0.21
188 31 0.71
188 43 0.71
44 188 0.2
80 188 0.27
188 93 0.5
188 98 0.35
108 188 0.35
188 120 0.71
140 188 0.1
146 188 0.35
167 188 0.15
174 188 0.25
187 188 0.5
221 188 1.0E-4
5 189 0.18
63 189 0.14
72 189 0.41
81 189 0.41
189 88 0.71
94 189 0.38
137 189 0.71
139 189 0.24
140 189 0.15
157 189 0.33
221 189 0.0
9 190 0.3
13 190 0.38
190 33 1.0
63 190 0.14
65 190 0.29
80 190 0.38
140 190 0.15
144 190 0.5
164 190 0.2
167 190 0.22
221 190 0.0
5 191 0.2
191 10 0.41
11 191 0.41
191 16 0.67
19 191 0.18
24 191 0.17
191 25 0.58
191 28 0.41
44 191 0.17
63 191 0.08
71 191 0.37
75 191 0.22
191 91 0.58
191 99 0.33
191 101 0.58
107 191 0.19
110 191 0.24
111 191 0.16
139 191 0.14
140 191 0.09
142 191 0.29
191 147 0.67
148 191 0.24
191 149 0.58
157 191 0.19
161 191 0.35
221 191 1.0E-4
4 192 0.51
192 8 0.38
192 12 0.13
23 192 0.16
24 192 0.23
26 192 0.31
192 29 0.27
192 51 0.38
192 54 0.53
59 192 0.11
60 192 0.29
61 192 0.6
62 192 0.51
63 192 0.27
192 70 0.38
71 192 0.12
72 192 0.15
75 192 0.14
76 192 0.17
81 192 0.15
84 192 0.53
192 103 0.22
192 105 0.38
107 192 0.13
109 192 0.34
111 192 0.42
192 113 0.31
114 192 0.34
115 192 0.38
116 192 0.29
119 192 0.15
192 130 0.22
139 192 0.28
140 192 0.28
143 192 0.15
161 192 0.11
192 163 0.38
164 192 0.37
165 192 0.29
173 192 0.19
176 192 0.6
177 192 0.17
192 178 0.38
192 179 0.53
181 192 0.19
221 192 2.0E-4
5 193 0.18
95 193 0.38
109 193 0.18
110 193 0.41
157 193 0.33
221 193 0.0
194 18 1.0
63 194 0.14
73 194 0.28
194 97 1.0
136 194 0.5
194 185 1.0
221 194 0.0
195 3 0.24
195 5 0.28
195 6 0.32
195 10 0.22
195 11 0.45
195 12 0.11
195 14 0.1
195 18 0.32
195 19 0.3
195 20 0.32
195 23 0.07
195 24 0.29
195 25 0.32
195 27 0.32
195 28 0.45
195 34 0.18
195 35 0.32
195 50 0.32
195 52 0.45
195 59 0.09
195 63 0.36
195 71 0.2
195 72 0.26
195 73 0.26
195 75 0.48
195 79 0.22
195 80 0.24
195 81 0.39
195 83 0.45
195 88 0.22
195 90 0.22
195 91 0.32
195 94 0.36
195 95 0.24
195 96 0.22
195 97 0.32
195 99 0.18
195 100 0.14
195 101 0.32
195 104 0.32
195 107 0.21
195 109 0.23
195 110 0.13
195 111 0.18
195 121 0.18
195 127 0.22
195 136 0.32
195 137 0.22
195 139 0.23
195 140 0.19
195 148 0.26
195 149 0.32
195 155 0.14
195 156 0.32
195 157 0.32
195 158 0.32
195 161 0.1
195 173 0.16
195 174 0.34
195 183 0.32
195 184 0.32
195 185 0.32
195 186 0.22
195 189 0.32
195 191 0.18
195 194 0.32
195 221 3.0E-4
5 196 0.18
23 196 0.22
110 196 0.41
167 196 0.22
221 196 0.0
3 197 0.38
15 197 0.3
140 197 0.15
171 197 0.71
221 197 0.0
5 198 0.18
198 17 1.0
44 198 0.29
221 198 0.0
5 199 0.18
73 199 0.28
199 125 1.0
221 199 0.0
4 200 0.46
24 200 0.35
200 29 0.41
200 54 0.82
59 200 0.17
61 200 0.55
62 200 0.46
63 200 0.24
71 200 0.18
75 200 0.22
76 200 0.26
81 200 0.24
84 200 0.41
200 103 0.33
200 105 0.58
107 200 0.19
109 200 0.31
111 200 0.32
200 113 0.47
114 200 0.17
116 200 0.22
119 200 0.24
139 200 0.14
140 200 0.26
143 200 0.24
161 200 0.17
164 200 0.34
173 200 0.29
176 200 0.55
200 178 0.58
200 179 0.82
200 192 0.65
221 200 1.0E-4
201 2 0.38
4 201 0.71
10 201 0.27
24 201 0.23
26 201 0.15
201 29 0.53
201 42 0.53
201 54 0.53
59 201 0.22
60 201 0.14
61 201 0.48
62 201 0.61
63 201 0.37
71 201 0.12
75 201 0.14
201 76 0.51
81 201 0.15
84 201 0.4
201 103 0.22
201 105 0.38
107 201 0.25
109 201 0.48
111 201 0.31
201 113 0.62
114 201 0.23
201 116 0.29
201 119 0.31
139 201 0.28
140 201 0.39
201 143 0.62
155 201 0.17
161 201 0.34
164 201 0.52
165 201 0.14
173 201 0.38
201 175 0.38
176 201 0.48
177 201 0.17
201 178 0.38
201 179 0.53
201 180 0.27
201 181 0.19
201 192 0.43
201 200 0.65
221 201 2.0E-4
5 202 0.18
202 22 0.71
63 202 0.14
73 202 0.28
81 202 0.41
94 202 0.38
95 202 0.38
109 202 0.18
139 202 0.24
140 202 0.15
157 202 0.33
221 202 0.0
203 2 0.33
3 203 0.13
203 4 0.45
5 203 0.06
203 10 0.24
11 203 0.24
19 203 0.32
23 203 0.07
24 203 0.2
203 25 0.33
203 26 0.54
203 27 0.33
203 28 0.47
203 32 0.33
203 35 0.33
203 56 0.33
203 57 0.33
59 203 0.1
203 60 0.63
203 61 0.53
203 62 0.45
63 203 0.28
203 72 0.14
75 203 0.25
203 77 0.33
80 203 0.13
203 84 0.59
203 87 0.47
203 91 0.33
203 99 0.19
203 101 0.33
107 203 0.22
109 203 0.42
111 203 0.65
203 114 0.5
203 115 0.5
203 116 0.5
203 121 0.19
203 123 0.19
203 130 0.19
139 203 0.4
140 203 0.39
148 203 0.41
203 149 0.33
203 152 0.33
155 203 0.3
203 156 0.33
157 203 0.33
203 158 0.33
161 203 0.2
164 203 0.33
203 165 0.63
167 203 0.07
203 169 0.33
203 170 0.33
173 203 0.17
174 203 0.12
203 176 0.53
203 177 0.6
203 181 0.5
203 183 0.33
203 191 0.19
203 192 0.25
195 203 0.32
203 201 0.13
221 203 3.0E-4
5 204 0.18
23 204 0.22
204 68 1.0
204 98 0.5
133 204 0.45
221 204 0.0
12 205 0.33
205 66 1.0
221 205 0.0
59 206 0.29
155 206 0.45
161 206 0.3
173 206 0.5
206 183 1.0
195 206 0.32
203 206 0.33
221 206 0.0
207 13 0.38
14 207 0.32
23 207 0.22
59 207 0.29
207 69 1.0
80 207 0.38
85 207 0.71
207 89 1.0
207 146 0.5
157 207 0.33
207 160 1.0
207 166 1.0
221 207 0.0
5 208 0.18
9 208 0.3
14 208 0.32
23 208 0.22
59 208 0.29
117 208 0.71
121 208 0.58
144 208 0.5
167 208 0.22
221 208 0.0
3 209 0.38
15 209 0.3
140 209 0.15
171 209 0.71
209 197 1.0
221 209 0.0
5 210 0.1
14 210 0.37
210 15 0.35
210 23 0.38
63 210 0.08
71 210 0.37
140 210 0.09
210 162 0.58
221 210 0.0
6 211 0.5
12 211 0.33
34 211 0.58
211 52 0.71
63 211 0.14
71 211 0.32
75 211 0.38
79 211 0.71
80 211 0.38
109 211 0.18
136 211 0.5
174 211 0.35
195 211 0.32
221 211 0.0
5 212 0.18
95 212 0.38
109 212 0.18
110 212 0.41
157 212 0.33
212 193 1.0
221 212 0.0
3 213 0.14
5 213 0.13
213 6 0.38
213 7 0.22
213 10 0.27
11 213 0.27
213 12 0.13
19 213 0.48
213 23 0.08
24 213 0.57
213 25 0.38
213 27 0.38
213 28 0.53
213 34 0.22
213 35 0.38
213 40 0.53
213 50 0.38
213 52 0.27
213 59 0.33
63 213 0.32
71 213 0.24
73 213 0.1
75 213 0.43
213 79 0.27
213 80 0.29
213 86 0.27
213 90 0.53
213 91 0.38
213 96 0.53
213 99 0.65
100 213 0.17
213 101 0.38
213 107 0.5
109 213 0.2
213 111 0.21
213 112 0.38
213 114 0.11
213 118 0.38
213 119 0.15
213 121 0.22
213 127 0.53
